Ticker,Company Name,Sector,Industry,Location,Date Added,Founded,Market Cap,Weight
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,1964,106327024491.70126,0.0016871063199938418
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1912,20704658820.183746,0.0003285238246422909
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,1935,13116692263.88301,0.00020812445868395886
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,1881/1894 (1980),67349958381.24634,0.0010686515585244406
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,1889,25243461614.30008,0.0004005416669149018
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,"1994 (Northrop 1939, Grumman 1930)",87275751702.16956,0.0013848170113180942
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966),11328013630.65216,0.00017974323536855194
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1992,33486692968.0058,0.0005313382144576552
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,1940,31685071562.809494,0.0005027516263021661
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1993,4567984021118.164,0.0724808650340896
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,1980,22596664512.0,0.0003585445533835213
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1953,57706509495.67146,0.000915637556306587
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,1957,88913967874.02191,0.001410810824934725
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1920,44152120926.56416,0.0007005681068612298
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,1934,29703063187.039352,0.00047130281192004703
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,1986,15034833533.529068,0.00023855988442949403
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1999,20904477012.90184,0.00033169436888911836
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1906,45902912924.937454,0.0007283481774460204
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1977,816375525811.117,0.01295354888062093
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,"2020 (1853, United Technologies spinoff)",35927182821.981804,0.0005700618209556921
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,1905,52978125798.075226,0.0008406116063403761
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,1959,19304047500.7144,0.000306300121682221
PLTR,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",2024-09-23,2003,410581320178.02484,0.006514753360730273
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,2005,140240890260.78693,0.0022252225472462364
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,2025 (Paramount Pictures 1912),20958803213.575382,0.0003325563705950416
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,1917,96582229600.9961,0.0015324842460126824
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,1971,44846409378.89195,0.0007115844824385636
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1998,11355956099.1763,0.0001801866025695873
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1998,66159954546.25,0.0010497695950684245
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,1966,18398005298.956337,0.00029192381864849446
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,1898,194381575574.59113,0.003084280654048105
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,1849,158844480679.96323,0.002520408414816704
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1905,34945613853.39157,0.0005544871237577312
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,2008 (1847),238578454332.45715,0.0037855589399105774
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,2012 (1917),54942718949.017136,0.0008717840908241247
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,1985,10769948900.366302,0.00017088834134765872
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845,80076989504.6505,0.001270593207373359
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,1993,11554027910.229492,0.00018332943672523085
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883,23923670979.49214,0.00037960035748112804
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,1920,27140209982.305355,0.00043063764838713293
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879,18766012993.95527,0.0002977630501233442
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,1837,356385700844.3718,0.0056548236078674645
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937,144789460537.31836,0.0022973953715790685
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1983,110218247601.84546,0.0017488489214915707
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1875,36907692213.594864,0.000585619705692068
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,1903,40924539828.0,0.000649355609420325
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,1985,24317918912.0,0.00038585594661059183
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1972,51502430501.15088,0.0008171965350193445
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,1956,27150119278.560883,0.0004307948806281301
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1997,62756835014.12222,0.0009957718038408954
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,1985,185516546869.79156,0.002943617957745892
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967,20053297879.284836,0.000318188586115293
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1967,19493409542.53357,0.00030930475666610504
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962,33261236336.651855,0.0005277608613862218
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,1922,223737039836.58734,0.003550068063406416
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,1969,55224089049.92037,0.0008762486310269609
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,1963,13092350120.380348,0.00020773821836225453
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,1988,63592465200.0,0.001009030869205619
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1971,23548016917.4382,0.00037363979999113615
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1998 (1981),69983174147.38586,0.0011104331750250336
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,1989,40657626879.06909,0.0006451204629447958
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937,10916626503.225403,0.00017321569614732634
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",2025-09-22,2013,129821431896.29869,0.0020598954900688505
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1903,39284577625.5549,0.000623334091283023
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948,28453214132.428825,0.00045147127568406103
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,1981,53946308646.93024,0.0008559739040348857
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,1982,49642537043.73764,0.0007876853357591604
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,1997,85304663307.23267,0.0013535414658557637
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,1917,148161699402.7022,0.002350903174788233
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1999,236337200798.1764,0.003749996644995716
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1989,20626434213.93631,0.0003272826234687419
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1926,52650725576.154175,0.0008354166995308331
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1979,53836249312.98927,0.0008542275766195012
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1998,59662080226.39026,0.0009466668807399832
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,2003,195229269459.96753,0.0030977311358825733
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,1866,86418928847.40979,0.0013712216788022936
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003,69730883257.08783,0.0011064300388747136
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,2002,11443765266.317505,0.0001815798833610467
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,1897,11554003153.57727,0.00018332904390783918
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,1934,21918809108.110123,0.00034778892336931127
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,1920,18122599053.25589,0.0002875539078011984
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,2023,12830697052.0,0.00020358653117434944
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,1945,103998482864.90347,0.0016501590122541625
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,1967,17079104537.091854,0.0002709966289577876
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,1843,11674430985.30693,0.00018523988978155325
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,1971,98233611918.64014,0.001558686968774296
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,1792,33016463122.76747,0.0005238770092979714
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1993,21357913278.930695,0.00033888910789163225
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985,23883971955.0,0.0003789704473012987
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,1941,141644853909.0,0.002247499442092727
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1993,30878440539.606537,0.0004899526948578367
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003,28285134098.57418,0.0004488043254074351
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,1986,87147707405.59384,0.0013827853138919247
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,1969,39309386926.14441,0.000623727744053984
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1994,259150246688.56888,0.004111974553095595
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1937,22692189822.27292,0.00036006026733725275
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,1993,47534282877.059814,0.0007542333611011738
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,2017,23789072600.321594,0.00037746466547577826
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,2005,34925638236.313416,0.0005541701677441547
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,1902,[phone].75354,0.000641907821661168
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,2007,65254131390.35446,0.0010353967676671703
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1960,27552618965.812256,0.000437181401546999
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,1960,23167469103.38922,0.0003676015926284164
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,2003,1429249560680.1372,0.02267811008724392
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,1930,163935620972.7995,0.0026011902762962356
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,1888,21735994461.51245,0.0003448881768550848
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,1923,15477129598.8303,0.00024557786025121333
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,2006 (1902),205164220347.43378,0.0032553704426458406
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,1987,157291635575.3517,0.002495769196306775
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,2023,16209714953.423767,0.000257201898331636
TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",2025-07-18,2009,24090914703.904713,0.00038225403791453263
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,1938,29587202650.640488,0.0004694644359838178
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1871,94785419954.61728,0.00150397400673228
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1993,72625935340.21912,0.0011523662501955086
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,1853,64064085245.31683,0.0010165141328715922
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,1978,19208865477.449615,0.0003047898547132403
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",1997-12-04,1872,58966825905.469246,0.0009356351795855846
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,1966,21749441936.921387,0.0003451015498979103
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,1935,19457027286.455097,0.00030872747413178176
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,1968,74806026530.79868,0.001186958073331467
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,2009,205288214052.29855,0.003257337868745808
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,1972,13727891320.770287,0.00021782244277199548
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1990,24950308195.14331,0.0003958901590922053
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,1862,140451664133.2695,0.002228566926852972
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,1967,30861381113.79117,0.0004896820104740108
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1907,72976785797.92172,0.0011579332452975768
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1997,63105869752.18469,0.0010013099886560695
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Eden Prairie, Minnesota",1994-07-01,1977,326223650780.58624,0.005176237984599553
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,1979,13016100850.328568,0.00020652836013463792
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1980,49828537841.53223,0.0007906366373965691
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,1998,31703911324.775208,0.0005030505595379213
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,2023,26587953317.534637,0.0004218749117842092
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",2006-02-01,1995,26369596354.24832,0.00041841021017578826
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1971,34794615439.81224,0.0005520912100276463
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,1983 (1877),184126896645.0387,0.002921568176065559
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,1989,103402346418.53131,0.0016407000287919512
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1961,11880236484.910587,0.00018850543549517304
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,2017,34795646995.145805,0.0005521075778657477
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1958,664046053999.6758,0.010536515056501602
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,2016,68438319105.95563,0.0010859207360065343
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1909,40258232555.443726,0.0006387832152810035
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967,29152442764.281937,0.0004625660378064799
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,1927,45755847572.517334,0.0007260146701678263
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,1999 (1869),34204311967.184616,0.0005427247792058931
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,1962,823366654808.0728,0.013064478138455819
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1923,202213620392.25345,0.003208552845182208
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,2022 (Warner Bros. 1923),47014915068.52069,0.0007459924767504968
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,1968,88525987811.58699,0.0014046546890088426
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1958,19547129922.635498,0.0003101571457291462
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,1896,36464244184.227486,0.0005785834514894226
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,1852,259609372724.3637,0.004119259572500269
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,1970,117071288397.27145,0.0018575871138035468
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923,19599060326.445007,0.00031098113297872536
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,1970,45554343518.08215,0.0007228173761086051
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,1900,18124356925.51613,0.0002875818002153251
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,1956,24288645218.17096,0.00038539145666455373
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,1908,78741524592.37152,0.00124940319190545
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,2016,33862811024.66565,0.00053730613421736
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,2005,67071973643.89722,0.0010642407343761531
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,2002,12857738204.233429,0.00020401559705906713
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,1909,47467866229.44262,0.0007531795185199162
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,2011,36474943232.454834,0.0005787532148395075
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1997,41821854707.81738,0.0006635934347709495
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,1969,15508280003.044678,0.0002460721282331462
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927,19964113025.703613,0.000316773477107551
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1952,64890923158.746826,0.0010296336899740966
